"1","[0m2023-03-01 12:45:16 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs fatty.acid..beta..oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:17 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs gondoate.biosynthesis..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:17 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.isoleucine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:17 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs gallate.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:17 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs arginine..ornithine.and.proline.interconversion[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:17 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs glycolysis.V..Pyrococcus.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:18 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs methylgallate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:18 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs X3.phenylpropanoate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:18 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs pentose.phosphate.pathway[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:19 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.arginine.biosynthesis.I..via.L.ornithine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:19 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs pentose.phosphate.pathway..non.oxidative.branch.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:19 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs pyruvate.fermentation.to.isobutanol..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:19 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs glucose.and.glucose.1.phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:20 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.isoleucine.biosynthesis.I..from.threonine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:20 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.valine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:20 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs enterobacterial.common.antigen.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:20 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.leucine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:21 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.isoleucine.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:21 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs allantoin.degradation.to.glyoxylate.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:21 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs mixed.acid.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:21 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs aromatic.biogenic.amine.degradation..bacteria.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:22 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs nitrate.reduction.VI..assimilatory.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:22 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs glyoxylate.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:22 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs hexitol.fermentation.to.lactate..formate..ethanol.and.acetate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:23 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs mannan.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:23 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs heme.biosynthesis.I..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:23 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs Calvin.Benson.Bassham.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:23 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs formaldehyde.assimilation.II..RuMP.Cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:24 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs purine.ribonucleosides.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:24 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs inosine.5..phosphate.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:24 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs peptidoglycan.biosynthesis.II..staphylococci.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:24 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs D.galacturonate.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:25 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs formaldehyde.oxidation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:25 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.1.2.propanediol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:25 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs chorismate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:25 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs dTDP.N.acetylthomosamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:26 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs cob.II.yrinate.a.c.diamide.biosynthesis.I..early.cobalt.insertion.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:26 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs enterobactin.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:26 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs tetrapyrrole.biosynthesis.II..from.glycine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:26 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.lysine.biosynthesis.VI[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:27 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs NAD.salvage.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:27 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs allantoin.degradation.IV..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:27 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:27 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs thiamin.salvage.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:28 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs dTDP.N.acetylthomosamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:28 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.methionine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:28 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs adenosylcobalamin.salvage.from.cobinamide.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:29 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:29 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs urea.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:29 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs L.1.2.propanediol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:29 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs chorismate.biosynthesis.from.3.dehydroquinate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:30 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs phosphatidylglycerol.biosynthesis.I..plastidic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:30 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs phosphatidylglycerol.biosynthesis.II..non.plastidic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:30 INFO::Creating boxplot for categorical data, smoking_exposure_ga vs adenosylcobalamin.salvage.from.cobinamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:34 INFO::Plotting data for metadata number 2, how_many_teeth[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:34 INFO::Creating boxplot for categorical data, how_many_teeth vs L.glutamate.degradation.VIII..to.propanoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:35 INFO::Creating boxplot for categorical data, how_many_teeth vs lipid.IVA.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:35 INFO::Creating boxplot for categorical data, how_many_teeth vs L.glutamate.degradation.VIII..to.propanoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:35 INFO::Creating boxplot for categorical data, how_many_teeth vs pyridoxal.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:36 INFO::Creating boxplot for categorical data, how_many_teeth vs mycothiol.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:36 INFO::Creating boxplot for categorical data, how_many_teeth vs NAD.biosynthesis.I..from.aspartate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:36 INFO::Creating boxplot for categorical data, how_many_teeth vs mycothiol.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:36 INFO::Creating boxplot for categorical data, how_many_teeth vs CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:37 INFO::Creating boxplot for categorical data, how_many_teeth vs enterobactin.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:37 INFO::Creating boxplot for categorical data, how_many_teeth vs lipid.IVA.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:37 INFO::Creating boxplot for categorical data, how_many_teeth vs enterobactin.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:37 INFO::Creating boxplot for categorical data, how_many_teeth vs CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:38 INFO::Creating boxplot for categorical data, how_many_teeth vs NAD.biosynthesis.I..from.aspartate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:38 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.I..from.threonine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:38 INFO::Creating boxplot for categorical data, how_many_teeth vs pyruvate.fermentation.to.isobutanol..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:39 INFO::Creating boxplot for categorical data, how_many_teeth vs L.valine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:39 INFO::Creating boxplot for categorical data, how_many_teeth vs pyruvate.fermentation.to.isobutanol..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:39 INFO::Creating boxplot for categorical data, how_many_teeth vs colanic.acid.building.blocks.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:39 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.I..from.threonine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:40 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:40 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:40 INFO::Creating boxplot for categorical data, how_many_teeth vs L.valine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:41 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:41 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:41 INFO::Creating boxplot for categorical data, how_many_teeth vs colanic.acid.building.blocks.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:41 INFO::Creating boxplot for categorical data, how_many_teeth vs pyridoxal.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:42 INFO::Creating boxplot for categorical data, how_many_teeth vs teichoic.acid..poly.glycerol..biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:42 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.N.acetyl.D.glucosamine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:42 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.N.acetyl.D.glucosamine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:42 INFO::Creating boxplot for categorical data, how_many_teeth vs sucrose.degradation.III..sucrose.invertase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:43 INFO::Creating boxplot for categorical data, how_many_teeth vs L.lysine.fermentation.to.acetate.and.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:43 INFO::Creating boxplot for categorical data, how_many_teeth vs mono.trans..poly.cis.decaprenyl.phosphate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:43 INFO::Creating boxplot for categorical data, how_many_teeth vs heterolactic.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:44 INFO::Creating boxplot for categorical data, how_many_teeth vs L.tryptophan.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:44 INFO::Creating boxplot for categorical data, how_many_teeth vs L.glutamate.degradation.V..via.hydroxyglutarate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:44 INFO::Creating boxplot for categorical data, how_many_teeth vs pyruvate.fermentation.to.acetone[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:44 INFO::Creating boxplot for categorical data, how_many_teeth vs L.tryptophan.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:45 INFO::Creating boxplot for categorical data, how_many_teeth vs sucrose.degradation.III..sucrose.invertase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:45 INFO::Creating boxplot for categorical data, how_many_teeth vs mono.trans..poly.cis.decaprenyl.phosphate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:45 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:45 INFO::Creating boxplot for categorical data, how_many_teeth vs Bifidobacterium.shunt[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:46 INFO::Creating boxplot for categorical data, how_many_teeth vs L.histidine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:46 INFO::Creating boxplot for categorical data, how_many_teeth vs lactose.and.galactose.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:46 INFO::Creating boxplot for categorical data, how_many_teeth vs L.histidine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:46 INFO::Creating boxplot for categorical data, how_many_teeth vs pyruvate.fermentation.to.acetone[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:47 INFO::Creating boxplot for categorical data, how_many_teeth vs heme.biosynthesis.II..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:47 INFO::Creating boxplot for categorical data, how_many_teeth vs teichoic.acid..poly.glycerol..biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:47 INFO::Creating boxplot for categorical data, how_many_teeth vs UDP.N.acetyl.D.glucosamine.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:48 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.biosynthesis.IV..Enterococcus.faecium.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:48 INFO::Creating boxplot for categorical data, how_many_teeth vs O.antigen.building.blocks.biosynthesis..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:48 INFO::Creating boxplot for categorical data, how_many_teeth vs dTDP.L.rhamnose.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:48 INFO::Creating boxplot for categorical data, how_many_teeth vs heme.biosynthesis.I..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:49 INFO::Creating boxplot for categorical data, how_many_teeth vs lipid.IVA.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:49 INFO::Creating boxplot for categorical data, how_many_teeth vs heme.biosynthesis.II..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:49 INFO::Creating boxplot for categorical data, how_many_teeth vs heterolactic.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:45:49 INFO::Creating boxplot for categorical data, how_many_teeth vs pyruvate.fermentation.to.isobutanol..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
